,Year,Season,State,Total.Annual.Loss,Beekeepers,Beekeepers.Exclusive.to.State,Colonies,Colonies.Exclusive.to.State
1,2020/21,Annual,Alaska,NA,NA,NA,NA,NA
2,2020/21,Annual,District of Columbia,NA,NA,NA,NA,NA
3,2020/21,Annual,Guam,NA,NA,NA,NA,NA
4,2020/21,Annual,Hawaii,NA,NA,NA,NA,NA
5,2020/21,Annual,Nevada,NA,NA,NA,NA,NA
6,2020/21,Annual,Puerto Rico,NA,NA,NA,NA,NA
7,2020/21,Annual,South Dakota,NA,NA,NA,NA,NA
8,2020/21,Annual,Delaware,56.5,11,90.9,1229,4.8
9,2020/21,Annual,Kansas,64.6,11,90.9,513,33.2
10,2020/21,Annual,Georgia,52.5,110,93.6,3863,40.6
11,2020/21,Annual,Massachusetts,61.3,110,95.5,3134,95.6
12,2020/21,Annual,Maryland,52,123,92.7,2382,48.4
13,2020/21,Annual,Michigan,46.3,126,96.8,5404,23.5
14,2020/21,Annual,Texas,57.5,140,92.1,45770,6.9
15,2020/21,Annual,Florida,46.7,141,94.3,9928,27.1
16,2020/21,Annual,Virginia,41.5,148,97.3,2281,75.3
17,2020/21,Annual,Montana,64.1,15,80,24388,1
18,2020/21,Annual,Idaho,34.8,19,84.2,12479,0.9
19,2020/21,Annual,Arkansas,63.9,19,94.7,458,91.7
20,2020/21,Annual,Vermont,67.7,19,94.7,281,96.6
21,2020/21,Annual,South Carolina,49.3,22,90.9,196,93.4
22,2020/21,Annual,Oklahoma,41.1,26,96.2,5560,6.1
23,2020/21,Annual,New Hampshire,55.9,28,92.9,183,89.7
24,2020/21,Annual,West Virginia,51.7,30,96.7,1683,27.3
25,2020/21,Annual,Iowa,77.2,33,97,956,98.7
26,2020/21,Annual,Connecticut,66,44,95.5,323,96
27,2020/21,Annual,Pennsylvania,53.8,468,98.5,5268,84.9
28,2020/21,Annual,Alabama,47.8,47,100,967,100
29,2020/21,Annual,Maine,51.6,48,97.9,482,96.5
30,2020/21,Annual,Louisiana,NA,5,100,71,100
31,2020/21,Annual,New Jersey,48.2,50,96,524,94.6
32,2020/21,Annual,Colorado,59.2,51,94.1,911,38
33,2020/21,Annual,Missouri,44.3,52,98.1,744,95.1
34,2020/21,Annual,Indiana,34.2,54,98.2,1556,68.5
35,2020/21,Annual,Illinois,62,54,98.2,1124,54.7
36,2020/21,Annual,Utah,57,55,92.7,4597,12
37,2020/21,Annual,Wisconsin,29.3,57,91.2,4202,16.5
38,2020/21,Annual,Kentucky,50.2,57,100,807,100
39,2020/21,Annual,Tennessee,51.2,57,96.5,501,97.6
40,2020/21,Annual,Mississippi,NA,6,83.3,5369,0.4
41,2020/21,Annual,Minnesota,40.1,61,86.9,12883,3.9
42,2020/21,Annual,Oregon,35.4,62,88.7,17564,1.9
43,2020/21,Annual,Washington,25.9,64,89.1,11727,5.6
44,2020/21,Annual,Arizona,NA,7,85.7,127,25.4
45,2020/21,Annual,North Dakota,NA,7,0,27437,0
46,2020/21,Annual,New Mexico,NA,7,100,53,100
47,2020/21,Annual,MultiStateOperation,46.2,71,0,103729,0
48,2020/21,Annual,Rhode Island,NA,8,50,159,14.8
49,2020/21,Annual,Ohio,56.9,84,98.8,838,0.991
50,2020/21,Annual,North Carolina,47.3,87,97.7,1647,67.1
51,2020/21,Annual,New York,53.8,88,95.5,1596,59.3
52,2020/21,Annual,Nebraska,NA,9,100,192,100
53,2020/21,Annual,Wyoming,NA,9,88.9,160,95.7
54,2020/21,Annual,California,41.9,95,68.4,119778,15.7
55,2019/20,Annual,Hawaii,NA,NA,NA,NA,NA
56,2019/20,Annual,Mississippi,NA,NA,NA,NA,NA
57,2019/20,Annual,Other,NA,NA,NA,NA,NA
58,2019/20,Annual,Puerto Rico,NA,NA,NA,NA,NA
59,2019/20,Annual,Alaska,NA,NA,NA,NA,NA
60,2019/20,Annual,California,41.8,100,63,303795,21.3
61,2019/20,Annual,Delaware,50.5,11,100,89,100
62,2019/20,Annual,New Mexico,58.5,11,100,84,100
63,2019/20,Annual,North Carolina,38.5,115,99.1,1568,98.2
64,2019/20,Annual,Nevada,53.4,12,91.7,149,77.3
65,2019/20,Annual,Ohio,42,125,98.4,4280,32.5
66,2019/20,Annual,North Dakota,59.9,13,7.7,137607,0
67,2019/20,Annual,Michigan,53.3,135,94.8,11302,7.9
68,2019/20,Annual,Maryland,39.5,136,94.1,3873,35
69,2019/20,Annual,South Dakota,37.9,14,57.1,100881,0.2
70,2019/20,Annual,West Virginia,51.1,18,88.9,351,91.2
71,2019/20,Annual,Montana,24.1,19,94.7,10544,0.8
72,2019/20,Annual,Idaho,28.1,22,72.7,51552,0.3
73,2019/20,Annual,Virginia,44.3,226,96.5,3197,92
74,2019/20,Annual,Florida,40.4,23,91.3,422,41.9
75,2019/20,Annual,Kansas,34.5,23,95.7,352,96.5
